0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:17 +0530] "GET /WatchesBrandDirect/Resources/images/pp1.jpg HTTP/1.1" 200 9646
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:17 +0530] "GET /WatchesBrandDirect/Resources/images/piaget.png HTTP/1.1" 200 3361
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:17 +0530] "GET /WatchesBrandDirect/Resources/images/ap1.jpg HTTP/1.1" 200 126682
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:17 +0530] "GET /WatchesBrandDirect/Resources/images/banner3.jpg HTTP/1.1" 200 5207153
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:24 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 15013
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:25 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:25 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:25 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:25 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:33 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 15013
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:33 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:33 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:33 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:45:33 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:17 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 14968
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:17 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:17 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:17 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/banner1.jpg HTTP/1.1" 200 803797
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/logo.png HTTP/1.1" 200 55694
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/carousal1.jpg HTTP/1.1" 200 111011
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/carousal2.jpg HTTP/1.1" 200 93879
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/carousal3.jpg HTTP/1.1" 200 150459
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/carousal4.jpg HTTP/1.1" 200 142548
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/casual.jpg HTTP/1.1" 200 442201
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/Omega.jpg HTTP/1.1" 200 11553
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/Rado1.jpg HTTP/1.1" 200 21436
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/luxury.jpg HTTP/1.1" 200 465270
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/Rolex.png HTTP/1.1" 200 5696
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/sports.jpg HTTP/1.1" 200 266903
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/gucci.jpg HTTP/1.1" 200 29787
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/pp1.jpg HTTP/1.1" 200 9646
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/cartier.jpg HTTP/1.1" 200 4713
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/ap1.jpg HTTP/1.1" 200 126682
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/hublot.jpg HTTP/1.1" 200 4102
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/piaget.png HTTP/1.1" 200 3361
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:18 +0530] "GET /WatchesBrandDirect/Resources/images/banner3.jpg HTTP/1.1" 200 5207153
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 14414
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/banner1.jpg HTTP/1.1" 200 803797
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/carousal1.jpg HTTP/1.1" 200 111011
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/carousal2.jpg HTTP/1.1" 200 93879
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/carousal4.jpg HTTP/1.1" 200 142548
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/carousal3.jpg HTTP/1.1" 200 150459
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/casual.jpg HTTP/1.1" 200 442201
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/luxury.jpg HTTP/1.1" 200 465270
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/sports.jpg HTTP/1.1" 200 266903
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/logo.png HTTP/1.1" 200 55694
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/Rolex.png HTTP/1.1" 200 5696
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/gucci.jpg HTTP/1.1" 200 29787
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/Omega.jpg HTTP/1.1" 200 11553
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/cartier.jpg HTTP/1.1" 200 4713
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/pp1.jpg HTTP/1.1" 200 9646
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/ap1.jpg HTTP/1.1" 200 126682
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/hublot.jpg HTTP/1.1" 200 4102
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/piaget.png HTTP/1.1" 200 3361
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/Rado1.jpg HTTP/1.1" 200 21436
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:46:57 +0530] "GET /WatchesBrandDirect/Resources/images/banner3.jpg HTTP/1.1" 200 5207153
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:16 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 14462
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:16 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:16 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:16 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:16 +0530] "GET /WatchesBrandDirect/Resources/images/banner1.jpg HTTP/1.1" 200 803797
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/logo.png HTTP/1.1" 200 55694
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/carousal2.jpg HTTP/1.1" 200 93879
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/carousal3.jpg HTTP/1.1" 200 150459
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/carousal1.jpg HTTP/1.1" 200 111011
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/Rolex.png HTTP/1.1" 200 5696
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/carousal4.jpg HTTP/1.1" 200 142548
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/sports.jpg HTTP/1.1" 200 266903
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/casual.jpg HTTP/1.1" 200 442201
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/Rado1.jpg HTTP/1.1" 200 21436
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/Omega.jpg HTTP/1.1" 200 11553
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/gucci.jpg HTTP/1.1" 200 29787
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/hublot.jpg HTTP/1.1" 200 4102
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/ap1.jpg HTTP/1.1" 200 126682
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/piaget.png HTTP/1.1" 200 3361
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/luxury.jpg HTTP/1.1" 200 465270
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/pp1.jpg HTTP/1.1" 200 9646
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/cartier.jpg HTTP/1.1" 200 4713
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:17 +0530] "GET /WatchesBrandDirect/Resources/images/banner3.jpg HTTP/1.1" 200 5207153
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:24 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 14462
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:24 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:24 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:24 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:50:24 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 14284
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/banner1.jpg HTTP/1.1" 200 803797
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/logo.png HTTP/1.1" 200 55694
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/carousal1.jpg HTTP/1.1" 200 111011
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/carousal3.jpg HTTP/1.1" 200 150459
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/casual.jpg HTTP/1.1" 200 442201
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/luxury.jpg HTTP/1.1" 200 465270
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/sports.jpg HTTP/1.1" 200 266903
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/Rolex.png HTTP/1.1" 200 5696
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/Rado1.jpg HTTP/1.1" 200 21436
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/Omega.jpg HTTP/1.1" 200 11553
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/gucci.jpg HTTP/1.1" 200 29787
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/cartier.jpg HTTP/1.1" 200 4713
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/carousal2.jpg HTTP/1.1" 200 93879
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/hublot.jpg HTTP/1.1" 200 4102
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/ap1.jpg HTTP/1.1" 200 126682
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/piaget.png HTTP/1.1" 200 3361
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/carousal4.jpg HTTP/1.1" 200 142548
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/pp1.jpg HTTP/1.1" 200 9646
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:18 +0530] "GET /WatchesBrandDirect/Resources/images/banner3.jpg HTTP/1.1" 200 5207153
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 14284
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/banner1.jpg HTTP/1.1" 200 803797
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/logo.png HTTP/1.1" 200 55694
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/carousal1.jpg HTTP/1.1" 200 111011
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/carousal3.jpg HTTP/1.1" 200 150459
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/carousal4.jpg HTTP/1.1" 200 142548
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/casual.jpg HTTP/1.1" 200 442201
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/luxury.jpg HTTP/1.1" 200 465270
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/carousal2.jpg HTTP/1.1" 200 93879
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/Rolex.png HTTP/1.1" 200 5696
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/sports.jpg HTTP/1.1" 200 266903
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/Rado1.jpg HTTP/1.1" 200 21436
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/Omega.jpg HTTP/1.1" 200 11553
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/cartier.jpg HTTP/1.1" 200 4713
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/hublot.jpg HTTP/1.1" 200 4102
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/pp1.jpg HTTP/1.1" 200 9646
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/ap1.jpg HTTP/1.1" 200 126682
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/piaget.png HTTP/1.1" 200 3361
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/gucci.jpg HTTP/1.1" 200 29787
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:51:24 +0530] "GET /WatchesBrandDirect/Resources/images/banner3.jpg HTTP/1.1" 200 5207153
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 14296
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/banner1.jpg HTTP/1.1" 200 803797
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/logo.png HTTP/1.1" 200 55694
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/carousal2.jpg HTTP/1.1" 200 93879
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/carousal3.jpg HTTP/1.1" 200 150459
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/carousal4.jpg HTTP/1.1" 200 142548
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/luxury.jpg HTTP/1.1" 200 465270
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/Rolex.png HTTP/1.1" 200 5696
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/sports.jpg HTTP/1.1" 200 266903
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/casual.jpg HTTP/1.1" 200 442201
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/Rado1.jpg HTTP/1.1" 200 21436
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/Omega.jpg HTTP/1.1" 200 11553
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/gucci.jpg HTTP/1.1" 200 29787
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/pp1.jpg HTTP/1.1" 200 9646
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/cartier.jpg HTTP/1.1" 200 4713
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/hublot.jpg HTTP/1.1" 200 4102
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/piaget.png HTTP/1.1" 200 3361
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/ap1.jpg HTTP/1.1" 200 126682
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:41 +0530] "GET /WatchesBrandDirect/Resources/images/carousal1.jpg HTTP/1.1" 200 111011
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:42 +0530] "GET /WatchesBrandDirect/Resources/images/banner3.jpg HTTP/1.1" 200 5207153
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/home HTTP/1.1" 200 14296
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/css/header.css HTTP/1.1" 200 2971
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/css/footer.css HTTP/1.1" 200 2112
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/banner1.jpg HTTP/1.1" 200 803797
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/logo.png HTTP/1.1" 200 55694
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/carousal2.jpg HTTP/1.1" 200 93879
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/carousal4.jpg HTTP/1.1" 200 142548
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/css/index.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/carousal3.jpg HTTP/1.1" 200 150459
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/Rolex.png HTTP/1.1" 200 5696
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/luxury.jpg HTTP/1.1" 200 465270
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/casual.jpg HTTP/1.1" 200 442201
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/Omega.jpg HTTP/1.1" 200 11553
0:0:0:0:0:0:0:1 - - [26/Mar/2017:16:54:48 +0530] "GET /WatchesBrandDirect/Resources/images/sports.jpg HTTP/1.1" 200 266903
